62,2016-01-30-118,0.000
62,2016-01-30-130,2.000
62,2016-01-30-142,0.000
63,2016-01-30-46,0.000
63,2016-01-30-58,0.000
63,2016-01-30-70,0.000
63,2016-01-30-82,2.000
63,2016-01-30-94,0.000
63,2016-01-30-106,0.000
63,2016-01-30-118,0.000
63,2016-01-30-130,0.000
63,2016-01-30-142,0.000
64,2016-01-30-46,0.100
64,2016-01-30-58,1.000
64,2016-01-30-70,1.000
64,2016-01-30-82,1.900
64,2016-01-30-94,1.000
64,2016-01-30-106,1.900
64,2016-01-30-118,1.000
64,2016-01-30-130,1.900
64,2016-01-30-142,2.000
65,2016-01-30-46,3.000
65,2016-01-30-58,1.000
65,2016-01-30-70,1.000
65,2016-01-30-82,1.000
65,2016-01-30-94,3.000
65,2016-01-30-106,1.000
65,2016-01-30-118,3.000
65,2016-01-30-130,1.000
65,2016-01-30-142,1.000
66,2016-01-30-46,0.000
66,2016-01-30-58,0.100
66,2016-01-30-70,0.100
66,2016-01-30-82,1.900
66,2016-01-30-94,0.100
66,2016-01-30-106,2.000
66,2016-01-30-118,0.100
66,2016-01-30-130,0.100
66,2016-01-30-142,0.000
